"Source:","D:\STM32DryerPCB\STM32DryerPCB_V2\STM32DryerPCB_V2.kicad_sch"
"Date:","31-07-2023 10.28.39 PM"
"Tool:","Eeschema (6.0.8)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","108"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","BZ1","Buzzer","Device:Buzzer","Buzzer_Beeper:Buzzer_12x9.5RM7.6","~"
"","","C1","10pF","Device:C_Small","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","~"
"","","C2","10pF","Device:C_Small","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","~"
"","","C3","100nF","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C4","100nF","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C5","470uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D8.0mm_P2.50mm","~"
"","","C6","470uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D8.0mm_P2.50mm","~"
"","","C7","100nF","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C8","100nF","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C9","100n","Device:C_Small","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","D1","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D2","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D3","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D4","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D5","1N5822/1N5819","Diode:1N5822","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88526/1n5820.pdf"
"","","D6","LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","D7","LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","D8","1N4148","Device:D","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","~"
"","","D9","1N4148","Device:D","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","~"
"","","D10","LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","D11","LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","D12","1N4148","Device:D","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","~"
"","","D13","LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","D14","1N4148","Device:D","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","~"
"","","F1","Fuse","Device:Fuse","Fuse:Fuseholder_Clip-5x20mm_Keystone_3518P_Inline_P23.11x6.76mm_D2.44x1.70mm_Horizontal","~"
"","","H1","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm_Pad","~"
"","","H2","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm_Pad","~"
"","","H3","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm_Pad","~"
"","","H4","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm_Pad","~"
"","","H5","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm_Pad","~"
"","","H6","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm_Pad","~"
"","","H7","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm_Pad","~"
"","","H8","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm_Pad","~"
"","","H9","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm_Pad","~"
"","","H10","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm_Pad","~"
"","","H11","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm_Pad","~"
"","","H12","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm_Pad","~"
"","","J1","AC_IN","Connector_Generic:Conn_01x02","Connector_Phoenix_MC_HighVoltage:PhoenixContact_MCV_1,5_2-G-5.08_1x02_P5.08mm_Vertical","~"
"","","J2","B1_B2_LCD","Connector:Conn_01x16_Male","Connector_PinHeader_2.54mm:PinHeader_1x16_P2.54mm_Vertical","~"
"","","J3","B2_TEMP","Connector_Generic:Conn_01x02","Connector_Phoenix_MC_HighVoltage:PhoenixContact_MCV_1,5_2-G-5.08_1x02_P5.08mm_Vertical","~"
"","","J4","B2_INPUT","Connector_Generic:Conn_01x08","Connector_Stocko:Stocko_MKS_1658-6-0-808_1x8_P2.50mm_Vertical","~"
"","","J5","B2_UART","Connector:Conn_01x04_Male","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~"
"","","J6","B2_B1_LCD","Connector:Conn_01x16_Male","Connector_PinHeader_2.54mm:PinHeader_1x16_P2.54mm_Vertical","~"
"","","J7","B3_output","Connector_Generic:Conn_01x06","Connector_Phoenix_MC_HighVoltage:PhoenixContact_MCV_1,5_6-G-5.08_1x06_P5.08mm_Vertical","~"
"","","J8","Conn_01x05","Connector_Generic:Conn_01x05","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~"
"","","L1","470uH","Device:L","Inductor_SMD:L_12x12mm_H8mm","~"
"","","Q1","BD139","Transistor_BJT:BD139","Package_TO_SOT_THT:TO-126-3_Vertical","http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00001225.pdf"
"","","Q2","BD139","Transistor_BJT:BD139","Package_TO_SOT_THT:TO-126-3_Vertical","http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00001225.pdf"
"","","Q3","BD139","Transistor_BJT:BD139","Package_TO_SOT_THT:TO-126-3_Vertical","http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00001225.pdf"
"","","Q4","BD139","Transistor_BJT:BD139","Package_TO_SOT_THT:TO-126-3_Vertical","http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00001225.pdf"
"","","Q5","BC547","Transistor_BJT:BC547","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/BC550-D.pdf"
"","","R1","1K","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R2","3.3K","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R3","10K","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R4","470R","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R5","470R","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R6","470R","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R7","470R","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R8","470R","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R9","470R","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R10","470R","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R11","470R","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R12","1k","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R13","1k","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R14","10k","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R15","10K","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R16","4.7K","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R17","4.7k","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R18","1k","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R19","1k","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R20","22K","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R21","1k","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R22","10K","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R23","1k","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R24","4.7K","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R25","1k","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R26","10k","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R27","4.7K","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R28","1k","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R29","1K","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","RN1","10K","Device:R_Network04_US","Resistor_THT:R_Array_SIP5","http://www.vishay.com/docs/31509/csc.pdf"
"","","RN2","10K","Device:R_Network04_US","Resistor_THT:R_Array_SIP5","http://www.vishay.com/docs/31509/csc.pdf"
"","","RV1","10D431K","Device:Varistor_US","User_Varistor:RV_Disc_D7mm_W5.7mm_P5mm","~"
"","","RV2","10D431K","Device:Varistor_US","User_Varistor:RV_Disc_D7mm_W5.7mm_P5mm","~"
"","","RV3","10K","Device:R_Potentiometer","Potentiometer_THT:Potentiometer_Bourns_3266W_Vertical","~"
"","","RV4","10D431K","Device:Varistor_US","User_Varistor:RV_Disc_D7mm_W5.7mm_P5mm","~"
"","","RV5","10D431K","Device:Varistor_US","User_Varistor:RV_Disc_D7mm_W5.7mm_P5mm","~"
"","","U1","STM32F103C8Tx","MCU_ST_STM32F1:STM32F103C8Tx","Package_QFP:LQFP-48_7x7mm_P0.5mm","http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/CD00161566.pdf"
"","","U2","LM2596S-ADJ","Regulator_Switching:LM2596S-ADJ","Package_TO_SOT_SMD:TO-263-5_TabPin3","http://www.ti.com/lit/ds/symlink/lm2596.pdf"
"","","U3","AMS1117-3.3","Regulator_Linear:AMS1117-3.3","Package_TO_SOT_SMD:SOT-223-3_TabPin2","http://www.advanced-monolithic.com/pdf/ds1117.pdf"
"","","U4","PC817","Isolator:PC817","Package_DIP:DIP-4_W7.62mm_LongPads","http://www.soselectronic.cz/a_info/resource/d/pc817.pdf"
"","","U5","PC817","Isolator:PC817","Package_DIP:DIP-4_W7.62mm_LongPads","http://www.soselectronic.cz/a_info/resource/d/pc817.pdf"
"","","U6","PC817","Isolator:PC817","Package_DIP:DIP-4_W7.62mm_LongPads","http://www.soselectronic.cz/a_info/resource/d/pc817.pdf"
"","","U7","PC817","Isolator:PC817","Package_DIP:DIP-4_W7.62mm_LongPads","http://www.soselectronic.cz/a_info/resource/d/pc817.pdf"
"","","U8","PC817","Isolator:PC817","Package_DIP:DIP-4_W7.62mm_LongPads","http://www.soselectronic.cz/a_info/resource/d/pc817.pdf"
"","","U9","PC817","Isolator:PC817","Package_DIP:DIP-4_W7.62mm_LongPads","http://www.soselectronic.cz/a_info/resource/d/pc817.pdf"
"","","U10","PC817","Isolator:PC817","Package_DIP:DIP-4_W7.62mm_LongPads","http://www.soselectronic.cz/a_info/resource/d/pc817.pdf"
"","","U11","PC817","Isolator:PC817","Package_DIP:DIP-4_W7.62mm_LongPads","http://www.soselectronic.cz/a_info/resource/d/pc817.pdf"
"","","U12","MAX6675","Sensor_Temperature:MAX31855KASA","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://datasheets.maximintegrated.com/en/ds/MAX31855.pdf"
"","","U13","PC817","Isolator:PC817","Package_DIP:DIP-4_W7.62mm_LongPads","http://www.soselectronic.cz/a_info/resource/d/pc817.pdf"
"","","U14","PC817","Isolator:PC817","Package_DIP:DIP-4_W7.62mm_LongPads","http://www.soselectronic.cz/a_info/resource/d/pc817.pdf"
"","","U15","APE30024","User_Relay:APE30024","User_Relay:Relay_SPDT_28L_5W",""
"","","U16","APE30024","User_Relay:APE30024","User_Relay:Relay_SPDT_28L_5W",""
"","","U17","PC817","Isolator:PC817","Package_DIP:DIP-4_W7.62mm_LongPads","http://www.soselectronic.cz/a_info/resource/d/pc817.pdf"
"","","U18","PC817","Isolator:PC817","Package_DIP:DIP-4_W7.62mm_LongPads","http://www.soselectronic.cz/a_info/resource/d/pc817.pdf"
"","","U19","APE30024","User_Relay:APE30024","User_Relay:Relay_SPDT_28L_5W",""
"","","U20","APE30024","User_Relay:APE30024","User_Relay:Relay_SPDT_28L_5W",""
"","","Y1","16MHz","Device:Crystal","Crystal:Crystal_HC18-U_Vertical","~"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","1","BZ1","Buzzer","Device:Buzzer","Buzzer_Beeper:Buzzer_12x9.5RM7.6","~"
"2","2","C1, C2","10pF","Device:C_Small","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","~"
"3","4","C3, C4, C7, C8","100nF","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"4","2","C5, C6","470uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D8.0mm_P2.50mm","~"
"5","1","C9","100n","Device:C_Small","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"6","4","D1, D2, D3, D4","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"7","1","D5","1N5822/1N5819","Diode:1N5822","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88526/1n5820.pdf"
"8","5","D6, D7, D10, D11, D13","LED","Device:LED","LED_THT:LED_D3.0mm","~"
"9","4","D8, D9, D12, D14","1N4148","Device:D","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","~"
"10","1","F1","Fuse","Device:Fuse","Fuse:Fuseholder_Clip-5x20mm_Keystone_3518P_Inline_P23.11x6.76mm_D2.44x1.70mm_Horizontal","~"
"11","12","H1, H2, H3, H4, H5, H6, H7, H8, H9, H10, H11, H12","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm_Pad","~"
"12","1","J1","AC_IN","Connector_Generic:Conn_01x02","Connector_Phoenix_MC_HighVoltage:PhoenixContact_MCV_1,5_2-G-5.08_1x02_P5.08mm_Vertical","~"
"13","1","J2","B1_B2_LCD","Connector:Conn_01x16_Male","Connector_PinHeader_2.54mm:PinHeader_1x16_P2.54mm_Vertical","~"
"14","1","J3","B2_TEMP","Connector_Generic:Conn_01x02","Connector_Phoenix_MC_HighVoltage:PhoenixContact_MCV_1,5_2-G-5.08_1x02_P5.08mm_Vertical","~"
"15","1","J4","B2_INPUT","Connector_Generic:Conn_01x08","Connector_Stocko:Stocko_MKS_1658-6-0-808_1x8_P2.50mm_Vertical","~"
"16","1","J5","B2_UART","Connector:Conn_01x04_Male","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~"
"17","1","J6","B2_B1_LCD","Connector:Conn_01x16_Male","Connector_PinHeader_2.54mm:PinHeader_1x16_P2.54mm_Vertical","~"
"18","1","J7","B3_output","Connector_Generic:Conn_01x06","Connector_Phoenix_MC_HighVoltage:PhoenixContact_MCV_1,5_6-G-5.08_1x06_P5.08mm_Vertical","~"
"19","1","J8","Conn_01x05","Connector_Generic:Conn_01x05","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~"
"20","1","L1","470uH","Device:L","Inductor_SMD:L_12x12mm_H8mm","~"
"21","4","Q1, Q2, Q3, Q4","BD139","Transistor_BJT:BD139","Package_TO_SOT_THT:TO-126-3_Vertical","http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00001225.pdf"
"22","1","Q5","BC547","Transistor_BJT:BC547","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/BC550-D.pdf"
"23","1","R1","1K","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"24","1","R2","3.3K","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"25","3","R3, R15, R22","10K","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"26","8","R4, R5, R6, R7, R8, R9, R10, R11","470R","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"27","8","R12, R13, R18, R19, R21, R23, R25, R28","1k","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"28","2","R14, R26","10k","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"29","3","R16, R24, R27","4.7K","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"30","1","R17","4.7k","Device:R_Small_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"31","1","R20","22K","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"32","1","R29","1K","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"33","2","RN1, RN2","10K","Device:R_Network04_US","Resistor_THT:R_Array_SIP5","http://www.vishay.com/docs/31509/csc.pdf"
"34","4","RV1, RV2, RV4, RV5","10D431K","Device:Varistor_US","User_Varistor:RV_Disc_D7mm_W5.7mm_P5mm","~"
"35","1","RV3","10K","Device:R_Potentiometer","Potentiometer_THT:Potentiometer_Bourns_3266W_Vertical","~"
"36","1","U1","STM32F103C8Tx","MCU_ST_STM32F1:STM32F103C8Tx","Package_QFP:LQFP-48_7x7mm_P0.5mm","http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/CD00161566.pdf"
"37","1","U2","LM2596S-ADJ","Regulator_Switching:LM2596S-ADJ","Package_TO_SOT_SMD:TO-263-5_TabPin3","http://www.ti.com/lit/ds/symlink/lm2596.pdf"
"38","1","U3","AMS1117-3.3","Regulator_Linear:AMS1117-3.3","Package_TO_SOT_SMD:SOT-223-3_TabPin2","http://www.advanced-monolithic.com/pdf/ds1117.pdf"
"39","12","U4, U5, U6, U7, U8, U9, U10, U11, U13, U14, U17, U18","PC817","Isolator:PC817","Package_DIP:DIP-4_W7.62mm_LongPads","http://www.soselectronic.cz/a_info/resource/d/pc817.pdf"
"40","1","U12","MAX6675","Sensor_Temperature:MAX31855KASA","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://datasheets.maximintegrated.com/en/ds/MAX31855.pdf"
"41","4","U15, U16, U19, U20","APE30024","User_Relay:APE30024","User_Relay:Relay_SPDT_28L_5W",""
"42","1","Y1","16MHz","Device:Crystal","Crystal:Crystal_HC18-U_Vertical","~"
